
> backstopjs
> ./bin/backstop "test"

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.83kB done
#1 DONE 0.0s

#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24.2.0-bookworm
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/node:24.2.0-bookworm@sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31
#5 resolve docker.io/library/node:24.2.0-bookworm@sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31 done
#5 sha256:755ea2a01757be91284247988150cb347565f3b7151b6cbbe727261bf811985b 6.42kB / 6.42kB done
#5 sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0B / 24.02MB 0.1s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 0B / 64.40MB 0.1s
#5 sha256:d1db2ecd11f417ab2ff4fef891b4d27194c367d101f9b9cd546a26e424e93d31 5.14kB / 5.14kB done
#5 sha256:c19dd429a216875343dac95f7b76b4f8158d680251dfdbb8f6606415f6ec76e1 2.49kB / 2.49kB done
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 0B / 48.49MB 0.1s
#5 sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 15.73MB / 24.02MB 0.3s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 6.29MB / 64.40MB 0.3s
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 27.26MB / 48.49MB 0.3s
#5 sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 24.02MB / 24.02MB 0.3s done
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 11.53MB / 64.40MB 0.4s
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 48.49MB / 48.49MB 0.4s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 0B / 211.37MB 0.4s
#5 extracting sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 23.07MB / 64.40MB 0.5s
#5 sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 48.49MB / 48.49MB 0.4s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 17.83MB / 211.37MB 0.5s
#5 sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89 3.32kB / 3.32kB 0.5s done
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 0B / 58.47MB 0.5s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 38.80MB / 64.40MB 0.6s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 37.75MB / 211.37MB 0.6s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 9.44MB / 58.47MB 0.6s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 51.38MB / 64.40MB 0.7s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 58.72MB / 211.37MB 0.7s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 24.12MB / 58.47MB 0.7s
#5 sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 64.40MB / 64.40MB 0.8s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 82.84MB / 211.37MB 0.8s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 41.94MB / 58.47MB 0.8s
#5 sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 0B / 1.25MB 0.8s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 128.97MB / 211.37MB 1.0s
#5 sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 58.47MB / 58.47MB 0.9s done
#5 sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 1.25MB / 1.25MB 0.9s done
#5 sha256:19120b89d6208d242a6bb8585b3e896d24742633dd9404165e91133ac19afc16 449B / 449B 0.9s done
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 150.99MB / 211.37MB 1.1s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 175.39MB / 211.37MB 1.2s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 198.18MB / 211.37MB 1.3s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 211.37MB / 211.37MB 1.4s
#5 sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 211.37MB / 211.37MB 1.6s done
#5 extracting sha256:0c01110621e0ec1eded421406c9f117f7ae5486c8f7b0a0d1a37cc7bc9317226 1.8s done
#5 extracting sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0.1s
#5 extracting sha256:3b1eb73e993990490aa137c00e60ff4ca9d1715bafb8e888dbb0986275edb13f 0.5s done
#5 extracting sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a
#5 extracting sha256:b1b8a0660a31403a35d70b276c3c86b1200b8683e83cd77a92ec98744017684a 2.0s done
#5 extracting sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d
#5 extracting sha256:48b8862a18fa961ebfbac8484877dd4894e96ee88177d8c4f1f54d9727262b7d 5.0s done
#5 extracting sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89
#5 extracting sha256:7d640a28f66767021cc5b1a4b4300ebe1395609adf0e010a949cf42682594a89 done
#5 extracting sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 0.1s
#5 extracting sha256:07fea7834ac30bf873caef4d0ed795b73793c7ce9c88b2f9bd9ee9b515c18012 1.8s done
#5 extracting sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309
#5 extracting sha256:57b0becc010f6ac2c62850ba90f1afd81a1b64f8e00941cbf6408bab573e9309 0.0s done
#5 extracting sha256:19120b89d6208d242a6bb8585b3e896d24742633dd9404165e91133ac19afc16 done
#5 DONE 14.0s

#6 [2/3] RUN apt-get update &&     apt-get install -yq apt-utils &&     apt-get install -yq gconf-service libasound2 libatk1.0-0 libc6 libcairo2     libcups2 libdbus-1-3 libexpat1 libfontconfig1 libgbm1 libgcc1 libgconf-2-4     libgdk-pixbuf2.0-0 libglib2.0-0 libgtk-3-0 libnspr4 libpango-1.0-0     libpangocairo-1.0-0 libstdc++6 libx11-6 libx11-xcb1 libxcb1 libxcomposite1     libxcursor1 libxdamage1 libxext6 libxfixes3 libxi6 libxrandr2 libxrender1     libxss1 libxtst6 ca-certificates fonts-liberation libnss3 lsb-release     xdg-utils wget &&     apt-get install -yq --allow-downgrades --allow-change-held-packages     chromium=135.0.7049.95-1~deb12u1     chromium-common=135.0.7049.95-1~deb12u1     ca-certificates &&     apt-mark hold chromium chromium-common &&     PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true npm i -g backstopjs@6.3.25
